village_id,candidate_minigrids,existing_minigrids,facilities,grid_extension,existing_grid,distance_to_grid,mean_ndvi,mean_wind_speed,mean_pvout_solar_radiation,total_population,mean_biomass,building_count,permanent_building_count,educational_facilities,health_facilities,social_facilities,services,primary_roads,secondary_roads,tertiary_roads,unclassified_roads,percentage_crop_land,percentage_built_area,contains_protected_area,protected_area_name,electrification_strategy
5503108,0,0,0,0,0,24253.621193163643,0.0,0.0,1586.40234375,317.30694580078125,3.743511702903144,126,3,0,0,0,0,0,0,0,0,14.09,0.4533333333333333,True,Agoro - Agu Forest Reserve,Solar home system
5503109,0,0,1,0,0,27021.317398726776,0.0,0.0,1571.378515625,132.0050048828125,7.9011409220308675,36,0,1,0,0,0,0,0,0,0,26.555,0.14,True,Agoro - Agu Forest Reserve,Solar home system
5503110,0,0,1,0,0,26329.19671115604,0.0,0.0,1572.3081781914893,814.9149780273438,8.054936594202898,170,11,0,1,0,0,0,0,0,0,3.035,0.0775,True,Agoro - Agu Forest Reserve,Solar home system
5503111,0,0,0,0,0,20365.961860905714,0.0,0.0,1615.0358664772727,296.8518371582031,2.140464244929176,86,10,0,0,0,0,0,0,1,0,19.795,1.1375,False,,Solar home system
5503112,1,0,0,0,0,15487.44110001698,0.0,0.0,1614.77001953125,357.53875732421875,2.214861472462582,90,3,0,0,0,0,0,0,0,0,12.429999999999998,1.4066666666666665,True,Agoro - Agu Forest Reserve,Candidate minigrid
5503113,0,0,0,0,0,20670.546711448602,0.0,0.0,1571.6710205078125,234.2051239013672,2.4733134011888445,65,1,0,0,0,0,0,0,0,0,17.6725,0.49,True,Agoro - Agu Forest Reserve,Solar home system
5503114,0,1,1,0,0,19559.538163044108,0.0,0.0,1595.7769775390625,551.4906616210938,2.2727445732485068,198,7,1,0,0,0,0,0,0,0,17.375,8.2975,False,,Existing minigrid
5503115,0,0,0,0,0,17753.514201584003,0.0,0.0,1606.3390299479167,321.0542907714844,2.406552443163148,107,2,0,0,0,0,0,0,0,0,14.6625,0.2,True,Agoro - Agu Forest Reserve,Solar home system
5503116,0,0,0,0,0,27033.03229678463,0.21598023176193237,0.9156713327707011,1538.2272727272727,214.9370574951172,7.346640923946068,41,2,0,0,0,0,0,0,0,0,4.34,0.035,True,Agoro - Agu Forest Reserve,Solar home system
5503117,0,0,0,0,0,25472.893040740077,0.0,0.0,0.0,151.81704711914062,2.6528453755822983,61,2,0,0,0,0,0,0,0,0,19.765,7.226666666666667,False,,Solar home system
5503118,1,0,0,0,0,21652.79400147182,0.0,0.0,1585.0633138020833,312.25201416015625,2.307764012749021,145,5,0,0,0,0,0,0,0,0,14.802500000000002,0.43,False,,Candidate minigrid
5503119,0,0,0,0,0,26289.4719642946,0.0,0.0,1553.7734375,363.88348388671875,3.682032132123406,85,3,0,0,0,0,0,0,0,12,5.596666666666667,3.835,True,Agoro - Agu Forest Reserve,Solar home system
5503120,0,0,1,0,0,25468.374539833505,0.0,0.0,1543.5467529296875,536.7947998046875,3.0508168056421447,161,9,1,0,0,0,0,0,0,0,11.0125,7.5275,True,Agoro - Agu Forest Reserve,Solar home system
5503121,1,0,0,0,0,24805.858626728354,0.0,0.0,1557.242919921875,360.3603820800781,2.5015636488970587,146,3,0,0,0,0,0,0,0,2,23.9625,4.4925,True,Agoro - Agu Forest Reserve,Candidate minigrid
5503122,0,0,0,0,0,23667.64648465439,0.0,0.0,1590.2989501953125,125.20028686523438,1.6510612174674675,16,3,0,0,0,0,0,0,0,0,12.240000000000002,2.6375,False,,Solar home system
5503123,0,0,0,0,0,23904.978557250884,0.0,0.0,1579.3409423828125,513.3109130859375,2.583277145177352,126,5,0,0,0,0,0,0,0,0,4.97,14.085,False,,Solar home system
5503124,0,0,0,0,0,24222.51082286931,0.0,0.0,0.0,0.0,2.4807615273922274,0,0,0,0,0,0,0,0,0,0,13.4125,1.255,False,,Solar home system
5503125,0,0,0,0,0,23587.89572631548,0.0,0.0,1562.3564453125,168.8037109375,1.9871126690405183,59,1,0,0,0,0,0,0,0,0,4.245,3.033333333333333,False,,Solar home system
5503126,0,0,0,0,0,22932.46887718097,0.0,0.0,1568.0185546875,171.2334442138672,2.3027329013141347,44,1,0,0,0,0,0,0,0,0,5.8825,4.17,False,,Solar home system
5503127,0,0,0,0,0,23064.604471233666,0.0,0.0,1584.0889892578125,465.96173095703125,2.3417929885356368,137,7,0,0,0,0,0,0,0,0,2.8400000000000003,22.4975,False,,Solar home system
5503128,0,1,2,0,0,23090.836032321175,0.0,0.0,0.0,1466.0474853515625,0.7122689157627933,601,171,1,1,0,0,0,0,1,0,15.15,58.55,False,,Existing minigrid
5503129,0,0,0,0,0,16891.844068919218,0.3251779079437256,1.0133589635817917,1641.0021484375,250.47503662109375,1.9367991325111837,22,0,0,0,0,0,0,0,0,1,8.655,0.0133333333333333,False,,Solar home system
5503130,0,0,0,0,0,8202.422916465799,0.0,0.0,1645.0860595703125,49.573848724365234,1.4924131075351166,20,0,0,0,0,0,0,0,0,0,21.43,0.9933333333333332,False,,Solar home system
5503131,0,0,0,0,0,9007.667907483145,0.3448446989059448,1.1518570684913176,1642.398716517857,191.64773559570312,1.7117549828425445,76,9,0,0,0,0,0,0,0,2,16.41,0.51,False,,Solar home system
5503132,1,0,0,0,0,5328.252872779898,0.0,0.0,1643.077237215909,380.0637512207031,1.7692964471522454,123,6,0,0,0,0,0,0,1,0,15.2225,0.6633333333333334,False,,Candidate minigrid
5503133,0,0,0,0,0,7199.051919266349,0.3702538311481476,1.2872762005963145,1649.3412109375,125.68961334228516,1.7969333346860217,21,2,0,0,0,0,0,0,0,0,14.313333333333334,0.075,False,,Solar home system
5503134,2,0,1,0,0,6487.495297651283,0.0,0.0,1646.824898097826,735.2112426757812,1.7803604273495612,540,58,1,0,0,0,0,0,0,1,18.415,0.9025,False,,Candidate minigrid
5503135,0,0,0,0,0,20892.530747598747,0.33195725083351135,1.1662432164765397,1638.60546875,285.168212890625,1.9129897233633564,16,0,0,0,0,0,1,0,0,0,1.6325,0.0,False,,Solar home system
5503136,0,0,0,0,0,4138.740671831784,0.0,0.0,1652.93896484375,3.938704252243042,1.6618492643458675,0,0,0,0,0,0,0,0,0,0,6.920000000000001,0.06,False,,Solar home system
5503137,2,0,1,0,0,3848.6847577137232,0.32620182633399963,1.141316210551359,1648.373291015625,645.0112915039062,1.6254021940331012,162,11,1,0,0,0,0,0,0,1,16.3075,2.75,False,,Candidate minigrid
5503138,0,0,0,0,0,7807.582821070529,0.0,0.0,1646.69921875,303.5616455078125,2.825526352279877,146,3,0,0,0,0,0,0,0,2,4.4975,0.56,False,,Solar home system
5503139,0,0,0,0,0,12404.303059118452,0.0,0.0,1644.81201171875,18.114723205566406,1.6728334507407268,0,0,0,0,0,0,0,0,0,0,1.26,0.0,False,,Solar home system
5503140,1,0,1,0,0,11789.70513901728,0.0,0.0,1645.8579545454545,390.7322692871094,1.615864508579945,27,10,0,0,0,0,0,0,0,2,1.31,0.0225,False,,Candidate minigrid
5503141,0,0,0,0,0,7561.459149817162,0.0,0.0,1649.468994140625,0.0,1.4706550106591771,0,0,0,0,0,0,0,0,0,0,13.335,0.0,False,,Solar home system
5503142,2,0,0,0,0,6685.724828531893,0.0,0.0,1652.601444128788,413.4750061035156,1.9658137757210148,143,20,0,0,0,0,0,0,0,3,5.44,0.3933333333333333,False,,Candidate minigrid
5503143,0,0,0,1,0,2493.1226306483522,0.0,0.0,1649.56640625,631.4733276367188,1.8902805292612235,329,47,0,0,0,0,0,0,0,6,18.6525,2.15,False,,Grid extension
5503144,0,0,0,1,1,934.3262848932728,0.0,0.0,1652.6617476851852,655.2164306640625,1.8569677938191704,325,75,0,0,0,0,0,0,0,3,16.8475,1.375,False,,Grid extension
5503145,0,0,0,1,1,647.164897384197,0.0,0.0,1650.74755859375,1412.8701171875,1.61870141893543,597,192,0,0,0,0,1,0,0,1,12.0375,16.2275,False,,Grid extension
5503146,0,0,0,0,0,3501.1626794513404,0.0,0.0,1654.144140625,375.2843322753906,1.7042777420958344,208,36,0,0,0,0,0,0,0,1,13.2425,0.9625,False,,Solar home system
5503147,0,0,0,0,1,157.43779035660836,0.0,0.0,0.0,187.47247314453125,1.758468220610883,101,30,0,0,0,0,0,0,0,0,32.49666666666666,23.62,False,,Existing grid
5503148,0,0,0,0,1,240.24719159838264,0.0,0.0,1653.1219482421875,92.86349487304688,1.893124256214739,0,0,0,0,0,0,0,0,0,0,11.406666666666666,1.31,False,,Existing grid
5503149,0,0,0,0,0,41.63390094034263,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,46.535,42.903333333333336,False,,Solar home system
5503150,1,0,1,0,0,1962.7483713645365,0.0,0.0,1652.3177734375,381.50994873046875,1.6351680049189814,206,47,1,0,0,0,0,0,0,0,15.8875,3.0175,False,,Candidate minigrid
5503151,0,0,0,0,1,6127.8718280545745,0.0,0.0,1654.486293859649,1035.80126953125,1.8193270575006077,371,93,0,0,0,0,0,0,0,17,7.649999999999999,0.765,False,,Existing grid
5503152,0,0,4,0,0,498.75664184119125,0.0,0.0,1652.0260009765625,1006.71044921875,0.8393713620629641,386,138,2,2,0,0,0,0,0,1,13.0375,34.83,False,,Solar home system
5503153,0,0,0,1,0,2679.816917916109,0.0,0.0,1631.1021205357142,721.9801635742188,2.2678973537146616,309,66,0,0,0,0,0,0,0,0,18.986666666666668,3.4250000000000003,False,,Grid extension
5503154,0,0,0,1,0,1960.0283283451042,0.0,0.0,1624.17578125,382.58099365234375,2.7230903986768804,118,27,0,0,0,0,0,0,0,0,18.3,3.8725,False,,Grid extension
5503155,0,0,0,1,0,1154.2743204949065,0.0,0.0,0.0,210.70883178710938,2.261208763238507,90,29,0,0,0,0,0,0,0,2,30.12333333333333,9.2475,False,,Grid extension
5503156,0,0,2,1,1,748.6571528722538,0.0,0.0,1626.3365885416667,367.8841247558594,2.184932461086675,214,45,2,0,0,0,0,0,0,2,12.3275,18.6075,False,,Grid extension
5503157,0,0,0,0,0,374.0106803826446,0.0,0.0,1632.302001953125,139.17822265625,2.421867756735384,71,14,0,0,0,0,0,0,0,0,3.31,33.427499999999995,True,Lokung Forest Reserve,Solar home system
5503158,0,0,0,1,0,2773.5948200137022,0.0,0.0,1613.6739501953125,228.50509643554688,2.7670512387902635,137,12,0,0,0,0,0,0,0,2,35.79333333333333,2.18,True,Lokung Forest Reserve,Grid extension
5503159,0,0,0,0,0,3564.163876269812,0.0,0.0,1618.854403409091,226.9168701171875,5.368721550900312,163,15,0,0,0,0,0,0,0,3,9.142500000000002,1.09,True,"Lalak Forest Reserve, Lokung Forest Reserve",Solar home system
5503160,0,1,0,0,0,7052.830047309448,0.0,0.0,1625.72802734375,508.5594482421875,2.3338156054962202,483,95,0,0,0,0,0,0,0,1,13.935,16.087500000000002,False,,Existing minigrid
5503161,0,0,0,0,0,22509.68350430927,0.3530677258968353,1.0378123072998178,1600.525669642857,200.94973754882812,2.8369691194141335,72,14,0,0,0,0,0,0,0,0,17.6125,0.385,True,Agoro - Agu Forest Reserve,Solar home system
5503162,0,0,1,0,0,21416.504073183925,0.0,0.0,1609.1697591145833,384.6959533691406,4.394631367232245,111,26,1,0,0,0,0,0,0,2,6.725,1.88,True,Lamwo Forest Reserve,Solar home system
5503163,0,0,0,1,1,81.79302608147783,0.0,0.0,0.0,567.8720703125,1.9690007588949547,430,193,0,0,0,0,0,0,0,1,7.449999999999999,67.46000000000001,True,Lokung Forest Reserve,Grid extension
5503164,0,0,0,0,0,8561.986376455563,0.0,0.0,1648.4644775390625,48.63438415527344,3.430594177957459,3,0,0,0,0,0,0,0,0,0,16.570000000000004,0.0,False,,Solar home system
5503165,0,0,0,0,0,1376.937426625766,0.0,0.0,1672.3337890625,207.157470703125,1.9266825414260607,87,13,0,0,0,0,0,1,0,0,29.776666666666667,1.7525,False,,Solar home system
5503166,0,0,0,0,1,530.9137927036488,0.0,0.0,1672.1141357421875,477.17578125,1.885682968455744,221,48,0,0,0,0,0,0,0,0,33.3675,2.8225,False,,Existing grid
5503167,0,0,0,0,0,5811.038768688033,0.0,0.0,1645.0860430743244,1078.3338623046875,3.574045443201077,99,12,0,0,0,0,0,1,0,4,14.9825,0.0233333333333333,True,Lokung Forest Reserve,Solar home system
5503168,0,0,0,0,1,1233.175951601235,0.0,0.0,1643.4423828125,0.0,3.9992717729811,0,0,0,0,0,0,0,0,0,0,32.193333333333335,0.0,False,,Existing grid
5503169,0,0,3,0,1,747.8788682963401,0.3959883451461792,1.4188129285682278,1644.2339409722222,914.3545532226562,3.8107546625499,103,35,0,0,2,0,0,0,0,3,22.9225,2.825,True,Lokung Forest Reserve,Existing grid
5503170,0,0,0,0,1,1339.2670262593217,0.0,0.0,1649.59033203125,59.77970886230469,4.5088799401697175,1,0,0,0,0,0,0,0,0,0,17.2575,0.29,False,,Existing grid
5503171,0,0,0,0,0,664.4503531289878,0.0,0.0,1631.572021484375,94.71050262451172,2.4417821211780577,28,2,0,0,0,0,0,0,0,0,23.026666666666667,2.015,True,Lokung Forest Reserve,Solar home system
5503172,0,0,3,1,1,96.14233319116869,0.0,0.0,1633.39794921875,320.65777587890625,2.1197727443454983,186,58,2,1,0,0,0,0,0,0,13.1925,47.69,False,,Grid extension
5503173,0,0,0,0,1,812.4799614960798,0.36862340569496155,1.3597503259484507,0.0,137.30116271972656,1.8921392822265626,65,19,0,0,0,0,0,0,0,0,34.68333333333333,3.5875000000000004,True,Padibe Forest Reserve,Existing grid
5503174,0,0,0,0,1,345.20960069066956,0.0,0.0,1663.5919596354167,296.75714111328125,1.9224432727175769,101,17,0,0,0,0,0,0,0,2,33.080000000000005,1.22,False,,Existing grid
5503175,0,0,1,1,1,444.90882705677336,0.0,0.0,1661.6438802083333,523.077880859375,1.919486172732339,273,26,0,1,0,0,0,0,0,0,32.64666666666667,7.5525,False,,Grid extension
5503176,0,0,1,1,0,785.2607844248582,0.0,0.0,1634.1280517578125,234.95523071289062,2.312323544532093,126,38,1,0,0,0,0,0,0,0,26.26333333333333,24.3775,False,,Grid extension
5503177,0,0,0,1,0,5285.833594056881,0.3793407678604126,1.3597503259484507,1653.3743990384614,1069.9869384765625,2.0647907813405446,330,77,0,0,0,0,0,0,0,0,20.6125,1.69,False,,Grid extension
5503178,0,0,1,1,0,2371.8201805248714,0.0,0.0,1666.6966145833333,442.53643798828125,1.8690632953902715,155,34,1,0,0,0,0,0,0,0,27.590000000000003,1.465,False,,Grid extension
5503179,0,0,0,0,1,726.9585285200291,0.0,0.0,1672.7841796875,431.01751708984375,1.9412574996491392,193,61,0,0,0,0,0,1,0,0,28.130000000000003,3.785,False,,Existing grid
5503180,0,0,0,0,0,16134.148343421262,0.0,0.0,1656.627734375,39.23595428466797,2.3445114848142263,115,13,0,0,0,0,0,0,0,0,14.813333333333333,0.1425,False,,Solar home system
5503181,0,0,0,1,1,1220.9301434488143,0.0,0.0,1635.9547526041667,257.85186767578125,2.5391200528996865,189,34,0,0,0,0,0,0,0,0,37.68,3.4325,True,Lokung Forest Reserve,Grid extension
5503182,0,0,0,0,0,27273.66231039314,0.0,0.0,1671.52296875,168.06716918945312,2.4233558680427247,68,3,0,0,0,0,0,0,0,12,6.5875,0.1166666666666666,True,Achwa River Forest Reserve,Solar home system
5503183,0,0,0,0,0,14244.688688773595,0.0,0.0,1660.3656684027778,684.7626953125,2.5609428566719408,1386,53,0,0,0,0,0,0,0,7,13.5075,1.7424999999999995,False,,Solar home system
5503184,0,0,0,0,0,12522.908953825985,0.0,0.0,1628.6496710526317,214.058837890625,3.5155861372115518,96,5,0,0,0,0,0,0,0,0,16.134999999999998,0.0766666666666666,False,,Solar home system
5503185,0,0,0,0,0,22494.131373494107,0.0,0.0,1597.238037109375,257.48529052734375,1.898108796700419,73,4,0,0,0,0,0,0,0,0,22.2525,8.717500000000001,False,,Solar home system
5503186,0,0,0,0,0,20132.804978023927,0.0,0.0,1587.9856770833333,371.9743347167969,2.4214162651277453,154,5,0,0,0,0,0,0,0,0,15.745,11.4125,False,,Solar home system
5503187,0,0,1,0,0,1395.084376166129,0.0,0.0,1668.279541015625,198.25442504882812,1.8081159212538227,56,21,1,0,0,0,0,0,0,0,22.746666666666663,5.3575,False,,Solar home system
5503188,0,0,2,0,1,365.9221224056188,0.0,0.0,0.0,752.9605712890625,1.5017735001511583,278,133,1,1,0,0,0,0,0,0,10.345,22.9375,False,,Existing grid
5503189,0,0,0,0,0,1131.4970323587181,0.0,0.0,1669.1920166015625,130.5713653564453,1.8471638307733051,39,7,0,0,0,0,0,0,0,0,15.593333333333335,0.7275,False,,Solar home system
5503190,0,0,0,0,0,3014.604714307958,0.0,0.0,1665.4490966796875,153.90158081054688,2.954692820866604,45,5,0,0,0,0,0,0,0,1,34.615,0.0533333333333333,True,Paonyeme Forest Reserve,Solar home system
5503191,0,0,0,0,1,1002.751525740415,0.0,0.0,1675.8334517045455,256.58380126953125,1.9139026971196347,123,19,0,0,0,0,0,0,0,0,15.456666666666663,0.5575,False,,Existing grid
5503192,0,0,2,0,0,14737.607782947605,0.0,0.0,1645.4510498046875,512.9141235351562,1.807747949649496,270,80,1,1,0,0,0,0,1,1,12.71,20.04,False,,Solar home system
5503193,1,0,0,0,0,14509.554552131573,0.3418930172920227,1.3649976128266912,1650.0775824652778,508.8028564453125,1.7697864281723052,250,41,0,0,0,0,0,0,0,2,18.75333333333333,2.4325,False,,Candidate minigrid
5503194,0,0,0,1,0,3384.8190032094003,0.0,0.0,1674.6712239583333,224.75909423828125,1.8930797440988718,142,19,0,0,0,0,0,0,0,0,40.23666666666667,4.1875,False,,Grid extension
5503195,0,0,0,1,0,1696.7485563599635,0.0,0.0,1676.1319580078125,5.157958507537842,1.9296080215048348,2,0,0,0,0,0,0,0,0,0,47.28333333333334,0.0,False,,Grid extension
5503196,0,0,0,1,0,1592.9347349114958,0.0,0.0,1674.79296875,111.64647674560547,1.859754326880596,30,5,0,0,0,0,0,0,0,0,53.370000000000005,1.01,False,,Grid extension
5503197,0,0,1,0,0,10073.63637973167,0.0,0.0,1599.114346590909,406.52972412109375,3.6449243031882896,172,17,1,0,0,0,0,0,0,0,10.833333333333334,0.3775,False,,Solar home system
5503198,0,1,1,0,0,14731.260581496692,0.0,0.0,1578.9094460227273,603.0546875,3.54986604341517,131,20,1,0,0,0,0,1,4,3,17.726666666666667,1.14,False,,Existing minigrid
5503199,0,0,0,0,0,18150.62932265279,0.0,0.0,0.0,76.33065795898438,2.926983403224571,20,2,0,0,0,0,0,0,0,0,14.323333333333332,0.27,False,,Solar home system
5503200,0,0,1,1,0,2476.935666086621,0.0,0.0,1627.553955078125,1356.77294921875,4.39344531938933,308,27,1,0,0,0,0,0,0,1,12.96,2.7425,True,"Lalak Forest Reserve, Lokung Forest Reserve",Grid extension
5503201,0,0,0,0,0,10552.4591934455,0.0,0.0,1648.7130926724137,266.61236572265625,1.8382252281913962,133,8,0,0,0,0,0,0,0,0,16.68,0.11,False,,Solar home system
5503202,0,0,4,1,1,414.94855809201505,0.0,0.0,1671.1402994791667,908.773193359375,2.448741200206044,427,105,3,1,0,0,0,0,0,2,26.08,9.19,True,Paonyeme Forest Reserve,Grid extension
5503203,0,0,0,0,0,7508.437832231282,0.0,0.0,1636.0562065972222,359.14556884765625,3.4448269691137816,245,30,0,0,0,0,0,0,0,1,23.023333333333337,0.6725,False,,Solar home system
5503204,0,0,0,1,0,2108.974326826873,0.0,0.0,1666.635986328125,306.6968078613281,1.8022504631571588,153,18,0,0,0,0,0,0,0,0,27.096666666666668,2.063333333333333,False,,Grid extension
5503205,0,0,0,0,0,8826.752158728861,0.0,0.0,1617.1748046875,1141.1083984375,3.4902094013872134,141,28,0,0,0,0,0,0,0,0,9.0625,0.1225,True,Lalak Forest Reserve,Solar home system
5503206,0,0,0,0,0,17766.94487496125,0.0,0.0,1645.4191176470588,0.0,1.7854721479615443,10,0,0,0,0,0,0,0,0,5,3.9475,0.005,False,,Solar home system
5503207,0,0,0,0,0,17187.289899869647,0.0,0.0,1643.358173076923,46.35924530029297,1.9487017355005338,3,0,0,0,0,0,0,0,0,0,2.265,0.01,False,,Solar home system
5503208,0,0,0,0,0,18510.598566204433,0.0,0.0,1649.430509868421,19.739852905273438,1.5749570911677389,3,0,0,0,0,0,0,0,0,0,4.1,0.265,False,,Solar home system
5503209,0,0,0,0,0,4396.458958996564,0.0,0.0,1662.617947048611,233.56585693359375,2.7845118447580646,112,11,0,0,0,0,0,0,0,0,17.546666666666663,0.32,False,,Solar home system
5503210,1,0,0,0,0,6436.594549258339,0.42434772849082947,1.4188129285682278,1665.5485101744187,304.1120300292969,3.1687565947242207,195,41,0,0,0,0,0,1,0,5,9.6375,0.0466666666666666,True,Aram Forest Reserve,Candidate minigrid
5504178,0,0,0,0,0,21027.180731641944,0.4505782425403595,1.4139726238037107,1689.8748372395833,431.834228515625,2.389342546990983,206,35,0,0,0,0,0,0,0,8,6.41,0.06,False,,Solar home system
